2011Q1,2011Q2,2011Q3,2011Q4,2012Q1,2012Q2,2012Q3,2012Q4,2013Q1,2013Q2,2013Q3,2013Q4,2014Q1,2014Q2,2014Q3,2014Q4,2015Q1,2015Q2,2015Q3,2015Q4,2016Q1,2016Q2,2016Q3,2016Q4,2017Q1,2017Q2,2017Q3,2017Q4,2018Q1,2018Q2,2018Q3,2018Q4,2019Q1,2019Q2,2019Q3,2019Q4,2020Q1,2020Q2,2020Q3,2020Q4,2021Q1,2021Q2
,1.017556518932974,1.0326273047244239,1.0122039002872547,0.9962166102400674,1.0268560504229223,1.0265380766611445,1.0049521049500907,0.9932099453061467,1.0553943620310422,1.0053281295604697,1.0162953318601244,0.9931300424583701,1.0109957624071526,1.0135436903473904,1.0413682580035866,0.993807660074472,1.009884697653437,0.9953672107054794,1.0354756821009101,0.9941430086780727,1.0143931868193876,1.0295404331925413,1.0138233514821504,0.9880441744710021,1.018246153944994,1.0111123064463838,1.0299055960900474,0.9892480545613486,1.0127724551558352,1.018451086085511,1.0318942931658575,0.9994863978882724,1.0009652620803111,1.0296687883104503,1.0205126557882538,0.9678606335252774,0.9166389833312596,1.1661756115161954,1.0325028180007614,0.9717450921132318,1.0714353221224777
,1.059251385627676,0.9852431166691878,1.0616065531326089,0.8955470566932899,1.0470822168510927,0.9879148441584948,1.063027499787243,0.8897163678379161,1.059679090021016,0.9991826625140998,1.0621383950979244,0.9041986519564532,1.0493740085676801,0.9983810914638916,1.0629108628183987,0.9056025855048603,1.058448437274304,1.0022355947995916,1.063080764070931,0.9144750282670941,1.0547681023096824,0.9952106084574508,1.061495477761362,0.9186536606712252,1.0504190795100268,0.9959864120601504,1.0742916904486932,0.9143596554544166,1.0459086953231398,0.9882632494340416,1.0739428974371799,0.9105479710917114,1.0402133644298692,0.9984207829551601,1.0702508057824824,0.8467949681372315,0.9257990030468374,1.1384335604776847,1.0681303218706497,0.900954579368798,1.0337921893151312
,0.9851661318417873,1.0151282146527494,1.0600225082372994,0.9631915347357213,0.9831881574032556,0.9883636534482955,1.0609714218742445,0.9618175666384967,1.0059103971266425,1.0028751577903523,1.0615825434256807,0.9636569534387527,0.9944713586962867,0.9920882175481927,1.0708849117044545,0.9804241916213536,0.9984598254869581,0.9930502465070641,1.06127986591217,0.9696438324866754,0.9886811458462191,0.9878157406331645,1.0679530985647896,0.962037746931491,0.9980957105421318,0.9983486726886932,1.0678672216527036,0.9578145786250877,0.99257446950982,0.9801798129040495,1.0681257914138398,0.963886968101691,0.9987442071432833,0.9885872092102669,1.051666158251362,0.9523348667199718,0.9201446285497455,1.0367899397064957,1.0920086225223393,0.9463857704167181,0.9961490565077848
,1.0474946357163757,1.0183549290791285,1.0491115384285703,0.8630084447980833,1.0397623620545449,1.0099325742717131,1.0375652612259259,0.8654151772544427,1.0498383864021157,1.0182009212093923,1.033071922402229,0.951863775026067,1.0401734983725492,1.0125036383696089,1.0354618690099826,0.9678332355533081,1.0434059649024914,1.0228592652948514,1.0256160543433934,0.958118709881924,1.0508862136455788,1.0113764948981248,1.0313748208677622,0.9554928161769053,1.0487967181311617,1.0422635489686574,1.0032193020402784,0.8717725241764235,1.0525574951954233,1.0273175861322885,1.0096847544687662,0.8675503195668528,1.0552974132709227,1.0163819941977144,1.0216069578996003,0.8474124301999,1.031779305974083,1.0409967950786718,1.0254275769964822,0.9493024953351158,1.0622132798958561
,1.2425834208802415,1.0486190514525737,0.9759191571697516,0.7628253548604453,1.3384150429593513,1.0799565344710307,0.9921859947328666,0.7690127878703886,1.3053066721523117,1.0505925511936642,0.9516664734319384,0.8363909989961039,1.2026818610220182,1.1030028853338774,0.9354424084270841,0.8292802496749045,1.2153235139828187,1.1076772354819628,0.9460109722224962,0.823107903132471,1.2166153015177474,1.107085729954163,0.9343453107579012,0.8181663258345211,1.2576777986058014,1.1101337798789723,0.9266786014228183,0.7857304697277593,1.279310658834343,1.1086692173081183,0.9624354618651387,0.7712136710320144,1.2845331545666123,1.1156047631333454,0.9551163714828472,0.742489993679828,1.1722748680693043,1.126567113605979,1.0349428003646624,0.7745568148789935,1.0775506792388034
,1.1462930251699286,1.0529437274686044,1.0378251258398927,0.884504049864617,1.1192211460812154,1.0445680626483995,1.0276785239884034,0.8582788670837854,1.123276600156794,1.053600220559633,1.031507684420329,0.8562932242718994,1.1088470449797148,1.048463597052594,1.0236952329193432,0.8683234943083835,1.1245370113901505,1.0487354648939782,1.0060976101298171,0.8711824678772252,1.1202252045982006,1.0376321913848576,1.0348215329105324,0.8754087378362537,1.131666759609128,1.0490434767635484,1.0192166069378348,0.8737071069345663,1.1615039259770437,1.0499438602479874,1.0244279346287095,0.8555606950029873,1.1353023904548385,1.0525080390355523,0.997438559960525,0.8384411196157728,1.0250048307912447,1.1317105225729194,1.0159764611137736,0.8571869075207301,1.092888078581751
,1.155111751941573,1.0475271163310729,0.9619213893503282,0.931490901752595,1.1122693006223119,1.0767138080184624,0.9574697304872842,0.8975320020191551,1.1385127091793747,1.0851611998882715,0.9449291639601924,0.908942797354454,1.1248149476467753,1.0750034461170257,0.9379221498178197,0.8844147034569021,1.1406330287250217,1.0815909679106221,0.9510970541586417,0.8888534526633093,1.1375552867409882,1.0749804243443888,0.9652061231759239,0.9213544949279117,1.1263754220431808,1.0919278660711556,0.9616432475633002,0.9086097391188113,1.1278381334673624,1.0759943691808584,0.9917366711577013,0.8973119157532667,1.1202522003550552,1.0785952937782148,0.9822640858708149,0.8744486243124642,1.0322213335342927,1.1448776511247836,0.9710265221399633,0.9129386903238464,1.1082254779246983
,1.017458551177304,0.9825825087841578,1.0743820504882327,0.9468258234810323,1.0280676027783595,0.9680309847631805,1.0932427776514042,0.9367795572346119,1.0591134216665061,0.9922274381972856,1.086786348570623,0.9646694941105709,1.0062933725533953,1.0150949509132,1.0843372417112993,0.9526958016516321,1.0229351956760917,0.9576805719686282,1.1153615321908492,0.94806738464081,1.0275038562040353,0.9947763063482401,1.0921532505117344,0.9300201000704285,1.0290870095945723,0.9821841418309103,1.103336166786408,0.9424965664418369,1.0326930261078833,0.9991899210901751,1.0795643025727097,0.9439420289963113,1.0482214027218393,0.986499459216987,1.0837716755422273,0.9189762263180054,0.9606210718074305,1.059927127487097,1.12204695963239,0.9497506762097074,1.0914489759696924
,1.033586381625533,1.066255652779859,0.9595921799383226,0.9905773362941497,1.0579896568014715,1.0654780260834433,0.9507830149414622,0.9930576972654169,1.0796010529313682,1.0638212644632665,0.9460325204110435,1.0175226533133805,1.062999039459932,1.0638016488695767,0.977309659417437,1.0337225268431967,1.0707577113415843,1.053260201703057,0.9754385123493066,0.9680902983088022,1.0603149976997175,1.0580227703860439,0.9668193458505884,1.025615793520736,1.0578190456860674,1.0568999133226629,0.9632452840591492,0.9759896756086568,1.0815615307005904,1.0699947702286712,0.959704314467902,0.980151150889223,1.0758142451501387,1.05102945466841,0.976874566491392,0.9390309594022863,0.8973016998885648,1.1063535435808418,1.0019621038102176,0.9998695946534356,1.0746724740146862
,1.03534080479827,1.0272051938323112,1.1050514135692793,0.8913294543374628,1.049014647630082,1.022456445788081,1.1238178513081165,0.8827600327600237,1.0500069582965967,1.022807598851325,1.1125101236434196,0.8785816897033615,1.0694581008672477,1.0036466188715005,1.1074056919355555,0.8887721907240367,1.0478336801815353,1.0194716408674809,1.0957042722324362,0.9081072870876585,1.046566770629374,1.0153705862444908,1.0994379993889183,0.8989785005094789,1.0575638635703548,0.9986624858276555,1.1070025278282751,0.8994864152424833,1.0682498396636404,0.9836816036555793,1.111283472776737,0.8945284789125542,1.0592734714760719,0.9914990219045009,1.0848698899849707,0.8748147704650506,0.9188779946732508,1.1207997566980252,1.0774857669533415,1.0045333710855484,1.0578959720596803
,1.033523725914398,1.0184932586092625,1.0746761046021518,0.9795214282689203,1.0193503255197855,1.0037943032037586,1.0383943302818688,0.9628713099219206,1.0272787354436044,1.0003222548296367,1.045360467483829,0.9900588377440878,1.0392070607938597,1.0019077671254402,1.0468142870288923,0.9727286458353164,1.0406025735491296,1.010174098020003,1.0335280280524075,0.9821821203830874,1.0533372072903564,1.0089289645915005,1.06117725651684,0.9967132968267477,1.0227534638868978,0.996057275523286,1.0528714940397463,0.9907708883875482,1.0431002948559733,0.9895354569993146,1.0431999317107428,0.9868453801241981,1.0182768944585587,0.9905028208623348,1.0260879917352697,0.9820008887320589,0.940454289457937,1.1352459698152089,1.0775283793469033,1.0045358179684443,1.0411194701046744
,1.1839928886311366,1.2023983887160827,0.8918298853878546,0.8452794900507752,1.1718715167304476,1.2310175223055921,0.8586959239517419,0.8735296843869409,1.2055203275970165,1.2638770707661482,0.888297704298905,0.8052890143231555,1.2243548738335983,1.2992428509397247,0.8753255972530718,0.8175044263676341,1.1692399417336858,1.2589265267009946,0.9199584294563378,0.8182622198694132,1.162100671413392,1.2660820004989126,0.9111879311892057,0.8105534826564237,1.1585112387382406,1.3324712678648287,0.9000595190934987,0.7765963005530733,1.1789935142906998,1.3025857665064515,0.887869004443467,0.7973591430935008,1.2072924017208884,1.2944609496902155,0.8533890949044932,0.7947530510238473,0.9620305842426231,1.1496921829323923,1.0775027559761867,1.0044873814641537,1.0434851113040957
0.09162521392416181,1.2389097629941495,1.3661117344995188,0.7665963569530755,0.7423191865716554,1.2564774550785203,1.3708616721506388,0.7614596527534433,0.8086128769676559,1.2357669017532296,1.3980993224536273,0.7574820899931233,0.7950909822818233,1.2061141859160867,1.405528583670357,0.7722974606576508,0.789892811967136,1.2521390187306174,1.383882709712146,0.7733234220993259,0.7932276704056165,1.2617906908186325,1.4029017784377513,0.7843996378918274,0.773812885148873,1.2863733384009544,1.4046749336226028,0.7701217191634994,0.7781177169527063,1.3057816183897322,1.3815377007926346,0.767535609408952,0.7579513930248668,1.303068713447188,1.418617454821195,0.7609247941243122,0.7322375541551607,0.9836068790273091,1.3447046515891203,0.9560237513435696,0.7456674057184505,1.0458507525035168
0.09162521392416181,1.0315148338138502,0.9616133872177665,1.043605730211951,0.9700924776040164,1.0343344705655646,0.9517069009024108,1.055547839701011,0.9653475117073201,1.041484675575705,0.960667439992856,1.049308638764522,0.9703521858181419,1.0332417047776525,0.9644786872123218,1.0579996704564114,0.9605922695784034,1.0534782478157683,0.9718423857593096,1.0412314297276788,0.9650990531231112,1.0500948434353692,0.968413388321341,1.0494389760954972,0.9747113738658622,1.0539374386309381,0.9673335533810999,1.0477650218489558,0.9876090576265437,1.0462126772398919,0.9671497781008639,1.0460238950007568,0.9921459259817543,1.0498576797236605,0.9637312698397338,1.0440060470145316,0.9676830057681474,0.9499799325137824,1.0363647743631417,1.0461005757539104,0.9682135709337187,1.048216393702938
0.09162521392416181,0.9947070598198284,0.9871713008649023,1.1048845505507645,0.9572105235146808,0.9939952184146451,0.9624671377696389,1.0988957768306646,0.9785985015425126,0.9900560249319776,1.0032205826161138,1.1335787869993992,0.9631365898145476,0.9820921308370686,0.9779597083847668,1.1027397260273784,0.9721281134324461,1.0007421868697302,0.9817815397017174,1.0951145414237442,0.9856943632192033,0.994553724917454,0.9843824091778053,1.1096746123006944,0.9841483224107854,0.9919749573135885,0.9962132078719232,1.1138052179922664,0.9661823258699911,0.997417714744434,0.9817430614243231,1.0984341267455373,0.9777459883069911,0.9936387577766059,0.9875801846327065,1.1040048748233382,0.9591206416685147,0.8904520521108716,1.1086971467858218,1.0746124271362882,0.9819841654548278,1.0505820349023594
0.09162521392416181,1.1313071391437506,1.014556460234642,1.0455473288985646,0.8361158671112597,1.110394275303998,1.0696497109613194,1.001996368467764,0.8814629460494842,1.1706094090492036,1.0264644833657959,1.0226743808493781,0.9003738225113552,1.11245727101349,0.9988476779907662,1.0332886360666245,0.9268803744334803,1.0807735458175198,1.0343822183948987,1.031528802041766,0.9162357226035425,1.0760637956335481,1.0551211392488777,1.0318059659615175,0.9022307078835682,1.0504437615030784,1.0593685205350452,1.0298498893215442,0.91923756138858,1.0780905091585526,1.028029325411526,1.0712032441634336,0.870521303889613,1.0946323015254835,1.03422243979543,1.0493032268666114,0.8661427331613204,0.8956772242887893,1.1923151233644091,1.0945132255862557,0.866305745327893,1.0529476761017806
0.09162521392416181,0.978871769599813,1.0137572499122665,1.0848791488715286,1.0230089019812683,0.9560358283125778,0.9775150046803576,1.0810512796681042,0.97437280257822,1.0148424841040216,0.9909062166541504,1.0794642821532396,0.9792218572612644,0.9690172660133205,0.9906133266878996,1.0639761432453452,0.9587759374422745,1.0011610970826137,0.9786908674779775,1.0358908749613287,0.9476240370111648,1.0409223110389405,0.9587904087604525,1.1003866841499623,1.012676205333854,0.96389067663106,0.986712076725392,1.095452295945419,1.0013979502108439,1.015232842911594,0.9826650403333669,1.0797456555644753,0.9697366621651641,0.9626929967013996,0.976415547793763,1.0945383666905757,0.9607730174214824,0.8802494385403711,1.041243496549007,1.0994350309966836,1.0367530272664116,1.0553133173012017
0.09162521392416181,0.9790358228088231,0.953171571092245,1.1161693624067686,0.9656075388184769,1.0001443800291963,1.0143129704383897,1.0668815445645952,1.0864313551177895,0.9650530546832252,0.9751801636622515,1.1028924232041968,1.0277810220705232,0.9741116111184656,0.9816423760685696,1.1141484911317427,0.96451558812666,0.9880974132458608,1.0031379027460219,1.0980592202950419,0.9778470296236015,1.0031782703847827,1.0354554801113576,1.0666457913791167,1.0067162390668412,0.956386424275663,1.0172002761383625,1.0838696189572434,1.005477353211627,0.9805707355581387,0.9545208176670431,1.1082636046834795,0.9689712828357983,0.964924307467551,1.0181216573985548,1.1080599021557078,0.971839400005518,0.8691335562106343,1.0865828810060858,1.145120558118509,0.9904782692646368,1.057678958500623
0.09162521392416181,1.0823537798659093,0.9545029470756718,1.1607607269219409,0.9006892341548055,1.0840641566621532,0.9709026788259216,1.1579460294122623,0.895842731128911,1.079799971547978,0.973453076564932,1.1560743083859797,0.9010300550143808,1.0859079361371373,0.9629000855859852,1.1654972872691993,0.8660739142261334,1.0903863123918016,0.9532564690839852,1.1755894955854929,0.8779822041069086,1.1028305987004405,0.9614453211274975,1.1683490266211658,0.8795205899308035,1.109042185939167,0.9672523196477376,1.1546372471934458,0.8840103366511013,1.1140302548222043,0.9740458756884469,1.1561351806661033,0.8596520808819632,1.0981949633361052,0.9735995450143072,1.1645471406350085,0.8122582507275461,0.9101222703701786,1.0866916955080732,1.1448547312800772,0.9442035112628618,1.0600445997000443
0.09162521392416181,1.0534964504936066,1.0240355558000729,1.1395209477210337,0.8563711713255506,1.0519497844513241,1.0085735831282006,1.1160921819939473,0.8466261604446934,1.0558664999808556,1.0129707141219275,1.1427884478904746,0.8567593827033538,1.049675936069131,1.0163569062533078,1.1228312842861772,0.8730587423864546,1.0476783517501564,1.0146745748390866,1.1582460589914203,0.8427095690644409,1.0479355444431848,1.0105222713650752,1.1545751512815217,0.8716085534629422,1.044951588031599,1.025397447340494,1.140237300778419,0.8712303579248344,1.0425537144378654,1.034493503023538,1.1352015730679321,0.882864501813114,1.05209126815392,1.0263724234219564,1.123701108181788,0.8718019751266453,0.9511109845297228,1.0977365699060935,1.1181469657551573,0.897928753261087,1.0624102408994653
0.09162521392416181,1.0434760292164478,0.9934356105716595,1.010145541855368,0.9242014138078027,1.0101428222931828,1.0209778468848243,1.0028761685939005,0.9538408955932953,1.0369174203194687,1.0288234143144657,1.013787772101776,0.9321749056663391,1.0627009575054955,1.0171033995177852,0.9900777269315798,0.9749493738111149,1.0605911181055543,1.0118316545156836,0.9880942706066546,0.9835450868502505,1.0519990279262843,1.013334467519033,0.9897768986676285,0.9892808855562012,1.057830379962821,1.0121952133953906,1.0013303310985355,0.9744249494195237,1.0540507913676407,1.0196480429798784,1.0063400414493762,0.9681164929426483,1.0487075451176313,1.0164131855928862,1.0115007219424261,0.9243257847084031,0.9787995307643875,1.0948383825372714,1.013126705019383,0.9289731166204049,1.0647758820988866
0.09162521392416181,1.1379576166213585,1.1359386254850474,1.0531522086359626,0.9154415503963841,1.166961006995094,1.1316943297939552,1.0644690993554717,0.9266233086673484,0.946905150580025,1.0311803753787234,1.0239001116412316,1.0680738185132086,0.9617254041535201,0.9970795904033071,0.9300862269867115,0.8672695382793054,0.9774058412564941,0.9805112357663432,0.9703605245488238,0.9241957804953758,1.0261284112092333,1.0503678003454566,1.035065956888784,0.9997437038091481,0.9656612475030336,1.0256419469968383,1.0709864825822766,1.0342229955585809,1.01752701508937,1.0549719835356526,1.002297482265243,0.9442549042446502,0.9719303305680266,1.0089499310524668,1.0005894488261304,0.9531190134852637,1.0064880769990523,1.091940195168449,1.0740054862028563,1.0026206485019538,1.067141523298308
0.09162521392416181,1.1743693778728685,1.184735984322029,1.0655010494320405,0.9066816869849655,1.2237421660778238,1.1647855643700915,1.0806053227504113,0.8994057217414017,1.2198382751104933,1.18453795515687,1.088926519352151,0.9645754767090136,1.211530207020915,1.175678267590791,1.0771425443327027,0.8508858955275813,1.164623888488336,1.2119875498693007,1.074031151915496,0.8712237491589719,1.2191865263364075,1.1587142319014403,1.1070018287082581,0.9279713906727246,1.197134909833063,1.2050451974478824,1.0870795996912888,0.9629381373838324,1.2226377350198068,1.195408772372224,1.0836878191698023,0.9014716683942405,1.2213942614114097,1.1712565936377417,1.1018708728207074,0.9011303054098557,1.034176623233717,1.2613220646154284,1.1505639081888257,1.0051362775242116,1.0695071644977292
0.09162521392416181,1.1082567758528643,1.0908055030230608,1.0738754326006688,0.8979218235735469,1.0825421627101086,1.0778652131058004,1.0594442542405917,0.8721881348154548,1.069509999903543,1.08542366901289,1.057930359063437,0.8610771349048186,1.1000956849597594,1.0787544572519323,1.0772219809028272,0.8345022527758572,1.0694773802484057,1.1031630222548057,1.0592628313974286,0.8182517178225681,1.082981384747382,1.08717289992361,1.081335202616805,0.8561990775363011,1.064677304815554,1.0821551881805458,1.080234912438314,0.8916532792090839,1.1041924644059646,1.0905173488236461,1.0560163896487424,0.8586884325438308,1.058747783785819,1.0933416726231941,1.0325599020060612,0.8491415973344477,0.9198393001926713,1.2210249334951586,1.0034152233364977,1.0076519065464695,1.0718728056971503
0.09162521392416181,1.0384215991692616,1.073999999999999,1.0204841713221593,1.0164233576642328,1.0269299820466777,1.0576923076923068,1.0198347107438008,0.9829821717990268,1.0329760923330578,1.0063846767757374,1.0539254559873108,1.0195635816403303,1.0295202952029514,1.0301075268817197,0.9993041057759214,1.0201949860724226,1.0245733788395899,1.0446369087275142,1.0312499999999993,1.0278293135435987,1.0294825511432004,0.9912331969608411,1.048349056603773,1.038245219347581,1.0384615384615379,1.0135628586332808,1.0231600617601642,1.019617706237424,1.0143068574247651,1.0102140077821007,1.0293692826191618,1.0060804490177733,1.0443275613129726,1.004262574595055,1.0441426146010182,0.9796747967479671,0.9386844856462747,1.1807278023748888,0.98728813559322,1.0101675355687272,1.0742384468965716
0.09162521392416181,1.0528726971027518,1.0015720547013476,1.039636868053474,1.0827420124843805,0.9568751875565293,1.0027700456322364,1.0072612538217496,1.0227001344310032,0.9860660341452249,1.0129597763658365,1.001544134149859,1.0617267667383603,0.9732145980025445,0.9958031323594743,1.0302808611599719,1.0022370079659444,0.9869595633398851,0.9577966885316763,0.940167172110566,1.009512099043724,1.0427914178317517,1.0072022860616572,1.052046297971921,0.9970839151600422,0.9843224470015253,1.0316083343897278,1.0522705967013237,1.0309466567876098,1.0567230165851758,1.008406568687479,1.0285772190770688,0.9376122360194455,1.029907338840126,1.0072118464002373,1.0326171157549517,0.9326932950152665,0.9575296710998781,1.140430671254619,1.0441017503115544,1.012683164590985,1.0766040880959928
0.09162521392416181,1.1017544976436253,1.0349235762840594,1.0514056469171384,0.8556613401636747,1.1333910348945047,1.0427520269492667,1.0584460369997561,0.8945115614753993,1.090799393416259,1.044535470689869,1.038963153493829,0.8682551368784974,1.0750860388981256,1.0200269295522688,1.0612576165440224,0.8745835310482185,1.1014547963172372,1.0218706540928055,1.0578692267430692,0.883256907822151,1.0928008006859875,1.0328133570433393,1.051397720912801,0.8851241059092314,1.093722025400354,1.034000765268101,1.050189325958136,0.8997840777926904,1.0953329302791592,1.03427833485711,1.0340604314772424,0.8939426863074146,1.1068277552099413,1.0492113505697738,1.0494354966481085,0.885711793282566,0.9763748565534814,1.1001335401343493,1.0625517962781874,0.917138395871422,1.078969729295414
0.09162521392416181,0.9986338371131162,1.0220599478271228,1.0241112148769955,1.0081938729661841,1.0163818899107029,0.974459192379543,1.0512113188685004,0.9886577373672519,1.0193467202712825,1.0046146345954166,1.035963356635481,0.9762670156752192,1.0125627054142776,1.0122410919566425,1.044169101921036,0.993492493373667,1.0113445878617169,1.0174957821300097,1.0302530118440991,0.9683170957611718,1.0156655032544004,1.019500198289776,1.0637412852110173,0.9908912776875614,0.9891420837380946,1.0195365028270564,1.073376458650422,0.9631929418339977,1.025420462203778,1.0323140264038324,1.0286642808479234,0.9572622895658708,0.9960650648055437,1.0212366248145635,1.0058689474280766,0.8871634068376002,0.9767198507138738,1.1192906117457095,1.061339970581818,0.906151159213964,1.0813353704948352
0.09162521392416181,1.088409079321991,1.0557285362470197,0.9804921421438068,0.9243994147136475,1.0794825093381213,1.058038652330881,0.9650293472526109,0.9185899856056835,1.080024635912962,1.0550450008308039,0.9668975479442031,0.9253632347161871,1.08238061740495,1.0596258854398721,0.9703206829006348,0.9326357804111572,1.0891658090504213,1.0599926159555562,0.980299426631829,0.9036812110515621,1.0881139406058997,1.0442572196901683,0.9879437877711966,0.9167098800945185,1.1017191319269442,1.0506863960187587,0.9882861912719806,0.9217520839648201,1.1094048373880103,1.0539178816814059,0.9730689722630381,0.9382179690676533,1.0925512506767585,1.0391279541332645,0.9864005241142668,0.8886150203926345,0.997641490230098,1.1384476833570696,0.9918377723978474,0.8951639225565061,1.0837010116942565
0.09162521392416181,1.0875957322042817,0.9862285646338055,0.985871088876574,0.9446846892478907,1.0554960135403486,0.9940316068687669,0.9775007225821379,0.9405710255830178,1.1007619619831748,1.003064114409998,0.9967354569804352,0.942840829195936,1.0994358136797784,1.0029676638965828,0.9807582680674222,0.952074927754568,1.0891645565059134,1.0124752838494346,1.0002477385706945,0.9413003013149354,1.0961037045904312,1.0073862792900932,1.0013081182975416,0.9521525780803505,1.099525623108388,1.0132914923592466,1.0196734708543624,0.9414820537953114,1.089054601191461,1.0275665812675683,1.0083707674703264,0.9428440920296884,1.0833522533263846,1.0245249771752918,0.9978215810227186,0.9054352696569032,0.967399552693936,1.1143780804751529,0.9811535185775299,0.9765901101573867,1.0860666528936778
0.09162521392416181,1.0349895134478595,1.030520330342237,1.0280235009023573,0.9813569509939186,1.0462118342181337,1.018044138562486,1.0207042359821328,0.9992481154818648,1.0426251499407113,1.0262228570901268,1.020663585478763,0.9966963428433693,1.0257184077531358,1.0273311897106099,1.018299979868623,0.992718301710628,1.0299861294367352,1.016203759649386,1.0242861284286642,1.0042453011828527,1.030975799728293,1.0182855619811806,1.016146728990427,0.9912529047723437,1.0378810673575158,1.025686260587556,1.0190705194713747,0.9592384324109876,1.0467191446271706,1.029581044723681,1.0113480052813357,0.9572755079989216,1.0467254215173223,1.0249313234231299,1.0146324819020374,0.9755669086726629,0.9162372555252007,1.1192171221071474,1.0674542386472927,0.964794309299413,1.0884322940930988
0.09162521392416181,1.0531928462926918,0.952334291198282,1.0523212572208074,0.9239865236020035,1.0404814654813623,0.9650055041957553,1.0378108470829674,0.9388671035566052,1.0501608290188982,0.9690272655731597,1.0472772582693362,0.9434457854224045,1.0505082656115865,0.9771682142268107,1.0536462830677407,0.9582228215520289,1.0579202512896828,0.978844825305363,1.0580947911778469,0.943210927798471,1.0599750229457838,0.9787251408860528,1.0530180243878524,0.9523406160150097,1.0635743056107911,0.9771278602922896,1.0566331163522085,0.9443509698492266,1.063726002942752,0.973934961961168,1.060882237127728,0.9470466751897845,1.057501951234215,0.9681718114002409,1.0629942384515436,0.8924595492165278,0.8650749583564656,1.124056163739142,1.0602469888918802,0.9383862475455156,1.0907979352925201
0.09162521392416181,1.0669772671249442,0.9539583792864442,1.0544354927083275,0.9445315690853358,1.064858887605214,0.9339303593625513,1.0649761300208538,0.9554210333851373,1.0654634853910019,0.9436695180420409,1.0797658868301596,0.9527462368757621,1.076074970118547,0.9463944839228381,1.0829281737159266,0.9631538160178661,1.0808175876552288,0.9457584811605555,1.0892831555099423,0.9317131183021243,1.08413745207484,0.9315444816559688,1.1067737212487592,0.943433650312455,1.0757928294349226,0.9315147285126844,1.103814224895914,0.9460273089794455,1.0792788088727663,0.9190770381726586,1.1117575799830917,0.9528237843193812,1.0672119642973197,0.9357297148116905,1.0900817921780042,0.9366345463477301,0.9809845494421072,0.985223016067553,1.1058510891426359,0.9513069593518761,0.9785346473007995
0.09162521392416181,1.0258921694084826,0.996147392302039,1.023215155093485,0.9710902596165402,1.0165662190090694,1.003310943544553,1.0232961096504358,0.96134859148529,1.0354574970228436,1.0039461504723013,1.0241720488403023,0.9618679391685894,1.0279042981353244,1.0038568658081177,1.024401907471939,0.9531027819509298,1.022569750182931,1.0062472930030635,1.0228448866034325,0.9632283984813744,1.0291463637984781,0.9996954077902418,1.0190554337253588,0.9637064320481636,1.0195710901569814,1.0113176999630311,1.0304034057454654,0.9728475529036406,1.0389904829404195,0.9923978564614914,1.026092014291334,0.9638543343335088,1.0229685691205594,0.9981741203028909,1.0235527648974212,0.9471969091918057,0.9493453866939554,1.0659418408731545,1.022429220509628,0.962150248833913,0.8662713593090788
0.09162521392416181,0.9495385943731414,1.0146681461343094,0.9408793780976606,1.1004176959386716,1.0013081589770416,1.0191543890359662,1.0523068652615473,1.0070227287921156,0.9686024496759252,1.0194844263283518,1.030494338659322,0.9977966288421282,0.9873726485825647,1.0199783661407298,1.0504923864381426,0.9902763663374242,0.9859559186528372,1.033990397821595,1.0703529399534861,0.9888934152026587,0.9772069737946626,1.0291613460852336,1.0530406151378908,0.9912872006367865,0.9715947878561401,1.050912323786481,1.0353508450674471,0.9931961100401806,0.967770301960061,1.0456655430279627,1.0222137437251986,1.0042350922408398,0.9677123619619549,1.0353561564850104,1.014200582062405,0.9699860027056745,0.957095475047903,1.215447729032557,1.03860215317158,0.9937508905889924,0.7540080713173583
0.09162521392416181,1.156851140798067,1.135323422467304,1.0104761645713243,0.8638335603807908,1.1468285926652928,1.110934294562391,1.0121880340793727,0.8976818927802549,1.1445286379560886,1.1122872633424223,1.0007432658107551,0.9170068676996299,1.079479280330986,1.1248687644275712,1.014511767362204,0.8947410517914278,1.131208025287919,1.120759614154859,1.0241439489781279,0.8739920123175466,1.1190843581492578,1.0549251794640113,1.122413163017918,0.8696367453853487,1.1311304594079956,1.1345987374684996,1.0704288952328582,0.8859797466391652,1.1276433000397672,1.1540049773528076,0.9907480645040201,0.9010579313839274,1.1114267319781383,1.126003006428665,1.0433829105850416,0.8884614187765841,0.9648455634018507,1.3649536171919594,1.078500314350499,0.9092062767174826,0.6417447833256376
0.09162521392416181,1.1998754790383224,1.1876097809376744,0.9841161720327366,0.806110827691754,1.1836352814000863,1.118795971156483,0.9796491427479057,0.8009709121880838,1.1681003973623267,1.1217144757534903,1.0267110552763794,0.7755285330775179,1.2066423691642567,1.1518994955425177,1.015135898437143,0.8408741722446715,1.21469662837674,1.2414678738381677,1.038525777032328,0.7732104252251443,1.1765942305918295,1.2534156180406584,1.0766334651861014,0.8196336483555386,1.122712536053451,1.25412750119131,1.0689834553337147,0.7915969137927352,1.1475926269552674,1.2278967234199056,1.0551110262261125,0.781463080023055,1.137220192355753,1.1923272363170891,1.0008298792494215,0.767249735656026,1.0249270828088708,1.3288230858866252,1.1189566117478746,0.7412466675988958,0.529481495333917
